C:\Users\master\source\repos\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.deps.json
C:\Users\master\source\repos\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.runtimeconfig.json
C:\Users\master\source\repos\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.dll
C:\Users\master\source\repos\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.pdb
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.csproj.AssemblyReference.cache
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfoInputs.cache
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfo.cs
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.csproj.CoreCompileInputs.cache
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.dll
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\refint\Data access layer.dll
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.pdb
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.genruntimeconfig.cache
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\ref\Data access layer.dll
C:\Users\master\source\repos\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.sourcelink.json
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.deps.json
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.runtimeconfig.json
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.dll
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.pdb
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.csproj.AssemblyReference.cache
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.GeneratedMSBuildEditorConfig.editorconfig
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfoInputs.cache
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfo.cs
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.csproj.CoreCompileInputs.cache
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.sourcelink.json
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.dll
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\refint\Data access layer.dll
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.pdb
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.genruntimeconfig.cache
D:\STUDY\ITI - .NET\PROJECTS\Final Project\Educational_Platform\Data access layer\obj\Debug\net8.0\ref\Data access layer.dll
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.deps.json
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.runtimeconfig.json
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.dll
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\bin\Debug\net8.0\Data access layer.pdb
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.csproj.AssemblyReference.cache
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfoInputs.cache
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfo.cs
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.csproj.CoreCompileInputs.cache
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.sourcelink.json
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.dll
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\refint\Data access layer.dll
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.pdb
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\Data access layer.genruntimeconfig.cache
D:\ITI .NET\Graduation Project\Educational Platform updated\Educational_Platform\Data access layer\obj\Debug\net8.0\ref\Data access layer.dll
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\bin\Debug\net8.0\Data access layer.deps.json
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\bin\Debug\net8.0\Data access layer.runtimeconfig.json
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\bin\Debug\net8.0\Data access layer.dll
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\bin\Debug\net8.0\Data access layer.pdb
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\Data access layer.csproj.AssemblyReference.cache
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\Data access layer.GeneratedMSBuildEditorConfig.editorconfig
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfoInputs.cache
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\Data access layer.AssemblyInfo.cs
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\Data access layer.csproj.CoreCompileInputs.cache
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\Data access layer.sourcelink.json
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\Data access layer.dll
D:\STUDY\ITI - .NET\PROJECTS\Final Project\New folder\Data access layer\obj\Debug\net8.0\refint\Data access layer.dll
